Program,enwik8,enwik8 ratio,enwik8 decomp,enwik9,enwik9 ratio,enwik9 decomp,Decompresser,,Total size enwik9+prog,Comp Time,Decomp Time,Mem,Alg,Note
nncp v3.2,14915298,0.14915298,3559834173660,106632363,0.106632363,25449.94607721,628955,xd,107261318,241871,238670,7600,Tr,88
cmix v20,14760552,0.14760552,9137135941248,109877715,0.109877715,68016.94265016,241725,sd,110119440,621780,619024,31650,CM,83
fx-cmix,,0,0,112142259,0.112142259,24316.478872524,0,xd,,112142259,216836,8869,CM,97
tensorflow-compress v4,15905037,0.15905037,4625232474711,113542413,0.113542413,33018.474327639,55283,sd,113597696,291394,290803,45360,LSTM,94
cmix-hp 10 Jun 2021,15957339,0.15957339,3100191820920,113712798,0.113712798,22092.12239544,0,xd,113712798,189420,194280,6873,CM,89
fast-cmix,,0,0,113746218,0.113746218,13873.739955678,0,xd,113746218,,121971,8027,CM,99
starlit 31 May 2021,15215107,0.15215107,2612159999974,114951433,0.114951433,19735.091920306,0,xd,114951433,173953,171682,10233,CM,89
phda9 1.8,15010414,0.15010414,1295473780270,116544849,0.116544849,10058.403192945,42944,xd,116587793,86182,86305,6319,CM,83
paq8px_v206fix1   -12L,15849084,0.15849084,4673054870148,124696410,0.12469641,36766.36239927,402949,s,125099359,291916,294847,28151,CM,93
durilca'kingsize  -m13000 -o40 -t2,16209167,0.16209167,29127873099,127377411,0.127377411,228.897207567,407477,xd,127784888,1398,1797,13000,PPM,31
cmve 0.2.0        -m230x7fed7dfd,16424248,0.16424248,0,129876858,0.129876858,0,307787,x,130184645,1140801,,19963,CM,81
paq8hp12any       -8,16230028,0.16230028,609989372352,132045026,0.132045026,4962.780257184,330700,x,132375726,37660,37584,1850,CM,41
drt|emma 1.23,16523517,0.16523517,1108678420149,134164521,0.134164521,9002.036865537,1358251,xd,135522772,73006,67097,3800,CM,81
zpaq 6.42         -m s10.0.5fmax6,17855729,0.17855729,263175589731,142252605,0.142252605,2096.661145095,4760,sd,142257365,6699,14739,14000,CM,61
drt|lpaq9m        9,17964751,0.17964751,16132346398,143943759,0.143943759,129.261495582,110579,x,144054338,868,898,1542,CM,41
mcm 0.83          -x11,18233295,0.18233295,5123555895,144854575,0.144854575,40.704135575,79574,s,144934149,394,281,5961,CM,72
nanozip 0.09a     -cc -m32g -p1 -t1 -nm,18594163,0.18594163,21215939983,148545179,0.148545179,169.490049239,783642,x,149328821,1149,1141,32000,CM,74
xwrt 3.2    -l14 -b255 -m96 -s -e40000 -f200,18679742,0.18679742,43486439376,151171364,0.151171364,351.926935392,52569,s,151223933,2537,2328,1691,CM,
fp8 v3            -8,18438169,0.18438169,416573552217,153188176,0.153188176,3460.980460368,50068,s,153238244,20605,22593,1192,CM,26
WinRK 3.03        pwcm +td 800MB SFX,18612453,0.18612453,0,156291924,0.156291924,0,99665,xd,156391589,68555,,800,CM,10
ppmonstr J        -m1700 -o16,19055092,0.19055092,68598331200,157007383,0.157007383,565.2265788,42019,x,157049402,3574,3600,1700,PPM,
zcm 0.93          -m8 -t1,19572089,0.19572089,8044128579,159135549,0.159135549,65.404710639,227659,x,159363208,421,411,3100,CM,48
slim 23d          -m1700 -o12,19077276,0.19077276,103017290400,159772839,0.159772839,862.7733306,69453,x,159842292,5232,5400,1700,PPM,
bsc-m03 0.4.0     -b1000000000,20293393,0.20293393,2739608055,160258936,0.160258936,21.63495636,105456,xd,160364392,160,135,13000,BWT,96
bwmonstr 0.02,20307295,0.20307295,3170923192365,160468597,0.160468597,25056.690015759,69401,x,160537998,331801,156147,590,BWT,30
nanozipltcb 0.09,20537902,0.20537902,616137060,161581290,0.16158129,4.8474387,133784,x,161715074,64,30,3350,BWT,40
M03 1.1b          1000000000,20710197,0.20710197,8408339982,163667431,0.163667431,66.448976986,50468,x,163717899,457,406,5735,BWT,52
bcm 2.03          -b1000x-,20738630,0.2073863,705113420,163646387,0.163646387,5.563977158,125866,x,163772253,63,34,4096,BWT,98
glza 0.10.1       -x -p3,20356097,0.20356097,242237554.3,163768203,0.163768203,1.9488416157,69935,s,163838138,8184,11.9,8205,Dict,67
bsc 3.25          -b1000 -e2,20786794,0.20786794,166294352,163884462,0.163884462,1.311075696,74297,xd,163958759,23,8,5000,BWT,96
bbb               m1000,20847290,0.2084729,54599052510,164032650,0.16403265,429.60151035,11227,s,164043877,4524,2619,1401,BWT,
pcompress 3.1     -c libbsc -l14 -s1000m,20769968,0.20769968,1536977632,163391884,0.163391884,12.090999416,1370611,x,164762495,359,74,3300,BWT,48
paq9a             -9,19974112,0.19974112,80315904352,165193368,0.165193368,664.242532728,13749,s,165207117,3997,4021,1585,CM,
uda 0.300,19393460,0.1939346,488210962040,166272261,0.166272261,4185.737898414,11264,x,166283525,25282,25174,180,CM,
BWTmix v1         c10000,20608793,0.20608793,14220067170,167852106,0.167852106,115.81795314,9565,x,167861671,1794,690,5000,BWT,49
lrzip 0.612       -z -L 9 -p 1,19847690,0.1984769,58133884010,169318794,0.169318794,495.934747626,99363,x,169418157,2987,2929,2700,CM,33
cm4_ext,20188048,0.20188048,83376638240,170566799,0.170566799,704.44087987,204782,x,170771581,4123,4130,1906,CM,26
M1x2 v0.6         7 enwik7.txt,20723056,0.20723056,14816985040,172212773,0.172212773,123.132132695,38467,s,172251240,711,715,1051,CM,26
cmm4 v0.1e        96,20569034,0.20569034,42289933904,172669955,0.172669955,355.00942748,31314,x,172701269,2052,2056,1321,CM,
lstm-compress v3,20318653,0.20318653,1866796563028,173874407,0.173874407,15974.885017532,144567,s,174018974,92342,91876,9,LSTM,83
ccmx 1.30         7,20857925,0.20857925,27907903650,174142092,0.174142092,233.002119096,15014,x,174157106,1313,1338,1332,CM,
bit 0.7           -p=5,20823204,0.20823204,43728728400,174425039,0.174425039,366.2925819,62493,x,174487532,2050,2100,663,CM,26
mcomp 2.00        -mw -M320m,21103670,0.2110367,8420364330,174388351,0.174388351,69.580952049,172531,x,174560882,473,399,1643,BWT,26
epmopt|epm r9     -m800 -n20 --fixedorder:12,19713502,0.19713502,66552782752,174817424,0.174817424,590.183623424,141101,x,174958525,3179,3376,800,PPM,
WinUDA 2.91       mode 3 (194 MB),20332366,0.20332366,477261627118,174975730,0.17497573,4107.20531029,17203,x,174992933,23610,23473,194,CM,
dark 0.51         -b333mf,21169819,0.21169819,9589928007,175471417,0.175471417,79.488551901,34797,x,175506214,533,453,1692,BWT,
FreeArc 0.40pre-4 -mppmd:1012m:o13:r1,20931605,0.20931605,25452831680,175254732,0.175254732,213.109754112,748202,x,176002934,1175,1216,1046,PPM,
hook v1.4         1700,21990502,0.21990502,15283398890,176648663,0.176648663,122.770820785,37004,x,176685667,741,695,1777,DMC,26
7zip 4.46a        -m0=ppmd:mem=1630m:o=10 ...,21197559,0.21197559,11573867214,178965454,0.178965454,97.715137884,0,xd,178965454,503,546,1630,PPM,23
rings 2.5         -m8 -t1,20873959,0.20873959,3402455317,178747360,0.17874736,29.13581968,240523,x,178987883,280,163,2518,BWT,48
pimple2,20871457,0.20871457,375519254344,180251530,0.18025153,3243.08552776,78642,x,180330172,18474,17992,128,CM,
ash 04a           /m700 /o10,19963105,0.19963105,116844053565,180735542,0.180735542,1057.845127326,11137,x,180746679,6100,5853,700,CM,
bce3,22729148,0.22729148,55550037712,180732702,0.180732702,441.710723688,19889,s,180752591,1151,2444,5000,CM,71
ocamyd LTCB 1.0   -s0 -m3,21285121,0.21285121,2341363310000,182359986,0.182359986,20059.59846,21030,x,182381016,108960,110000,300,DMC,6
bee 0.79 b0154    -m3 -d8,20975994,0.20975994,194762104290,182373904,0.182373904,1693.34169864,57046,x,182430950,9295,9285,512,PPM,
uhbc 1.0          -m3 -b100m,20930838,0.20930838,16933047942,182918172,0.182918172,147.980801148,56242,x,182974414,1569,809,800,BWT,
smac 1.20,21781544,0.21781544,95817012056,183190888,0.183190888,805.856716312,4356,x,183195244,4249,4399,1542,CM,26
ppmd J1           -m256 -o10 -r1,21388296,0.21388296,19142524920,183964915,0.183964915,164.648598925,11099,s,183976014,880,895,256,PPM,
tc 5.2 dev 2,21481399,0.21481399,78514513345,184939711,0.184939711,675.954643705,41112,x,184980823,3637,3655,230,CM,
bwtsdc v1,23414955,0.23414955,9834281100,185709858,0.185709858,77.99814036,8421,s,185718279,2100,420,5213,BWT,47
fbc v1.1          333333334,22554133,0.22554133,9359965195,185975548,0.185975548,77.17985242,23576,x,185999124,451,415,1647,BWT,55
ppmvc v1.1        -m256 -o8 -r1,21484294,0.21484294,19615160422,186208405,0.186208405,170.008273765,25241,x,186233646,898,913,272,PPM,
chile 0.4         -b=244141,22218917,0.22218917,11376085504,186979614,0.186979614,95.733562368,11530,s,186991144,2513,512,1426,BWT,
bwtdisk 0.9.0     -b 2 -m 3500,24725277,0.24725277,0,190004306,0.190004306,0,169579,s,190173885,1124,,3500,BWT,48
CTXf 0.75 pre b1  -me,22072783,0.22072783,22889475971,191008871,0.191008871,198.076199227,57337,x,191066298,1112,1037,78,PPM,
m03exp 2005-02-15 32MB blocks,21948192,0.21948192,46091203200,191250500,0.1912505,401.62605,44593,x,191295093,4800,2100,256,BWT,
Stuffit 12.0.0.17 -m=4 -l=16 -x=30,22105654,0.22105654,14545520332,190372707,0.190372707,125.265241206,2658122,xd,193030829,628,658,1062,PPM,
plzma v3b         c2 ... (see below),24206571,0.24206571,1331361405,193240160,0.19324016,10.6282088,101221,x,193341381,8889,55,10110,LZ77,58
crook v0.1        -m1600 -O8,22503627,0.22503627,11544360651,193333159,0.193333159,99.179910567,8539,s,193341698,483,513,1641,PPM,26
ppmx 0.03,22572808,0.22572808,17697081472,193643464,0.193643464,151.816475776,54964,x,193698428,777,784,609,PPM,26
lzturbo 1.1       -49 -b1000 -p0,24416777,0.24416777,219750993,194681713,0.194681713,1.752135417,110670,x,194792383,1920,9,14700,LZ77,59
enc 0.15          aq,22156982,0.22156982,152174152376,195604166,0.195604166,1343.409412088,94888,x,195699054,6843,6868,50,CM,
comprolz 0.11.0-bugfix1  -b250 -f,22813215,0.22813215,7026470220,196651379,0.196651379,60.568624732,29453,x,196680832,984,308,688,ROLZ,26
sbc 0.970r2       -ad -m3 -b63,22470539,0.22470539,7033278707,197066203,0.197066203,61.681721539,99094,xd,197165297,1733,313,224,BWT,
xz 5.2.1--lzma2=preset=9edict=1GiBlc=4pb=0,24703772,0.24703772,494075440,197331816,0.197331816,3.94663632,36752,xd,197368568,5876,20,6000,LZ77,73
WinRAR 3.60b3     -mc7:128t+ -sfxWinCon.sfx,22713569,0.22713569,9426131135,198454545,0.198454545,82.358636175,0,xd,198454545,506,415,128,PPM,
quark v0.95r beta -m1 -d25 -l8,22988924,0.22988924,4988596508,198600023,0.198600023,43.096204991,80264,x,198680287,27952,217,534,LZ77,
lzip 1.14-rc3     -9 -s512MiB,24756063,0.24756063,519877323,199410543,0.199410543,4.187621403,21682,s,199432225,2409,21,5632,LZ77,57
comprox 0.11.0-bugfix1 -b250 -f -m100,23064386,0.23064386,3528851058,199515912,0.199515912,30.525934536,34176,x,199550088,917,153,688,LZ77,26
bssc 0.95 alpha   -b16383,23117061,0.23117061,5016402237,201810709,0.201810709,43.792923853,45489,x,201856198,578,217,140,BWT,4
flashzip 1.0.0    -mx7 -b7,23869034,0.23869034,2912022148,202363445,0.202363445,24.68834029,123053,x,202486498,1296,122,802,ROLZ,26
lzham 1.0         -d29 -x,25002070,0.2500207,165013662,202237199,0.202237199,1.3347655134,191600,s,202428799,1096,6.6,7800,LZ77,70
csarc 3.3         -m5 -d1024m,24516202,0.24516202,539356444,203995005,0.203995005,4.48789011,69848,s,204064853,621,22,2463,LZ77,48
packet 1.9        -mx -b512 -h8,24968492,0.24968492,349558888,204195438,0.204195438,2.858736132,261967,x,204457405,974,14,2824,LZ77,48
uharc 0.6b        -mx -md32768,23911123,0.23911123,31801793590,208026696,0.208026696,276.67550568,73608,xd,208100304,1666,1330,50,PPM,
TarsaLZP Jan 29 2012,24751389,0.24751389,0,208867187,0.208867187,0,13081,s,208880268,203,,~2000,LZP,54
GRZipII 0.2.4     -b8m,23846878,0.23846878,5150925648,208993966,0.208993966,45.142696656,41645,s,209035641,312,216,58,BWT,
4x4 0.2a          4t (grzip:m1:h18),23833244,0.23833244,5719978560,208787642,0.208787642,50.10903408,317097,x,209104739,386,240,269,BWT,
rzm 0.07h,24361070,0.2436107,1973246670,210126103,0.210126103,17.020214343,17667,x,210143770,2336,81,160,ROLZ,
pim 2.50          best,24303638,0.24303638,18567979432,210124895,0.210124895,160.53541978,330901,x,210455796,764,764,88,PPM,
CTW 0.1           -d6 -n16M -f16M,23670293,0.23670293,462138800532,211995206,0.211995206,4138.994401944,43247,x,212038452,19221,19524,144,CM,
boa 0.58b         -m15,24322643,0.24322643,99722836300,213845481,0.213845481,876.7664721,55813,x,213901294,3953,4100,17,PPM,
yxz 0.11          -m9 -b7 -h6,25754856,0.25754856,1983123912,214317684,0.214317684,16.502461668,131062,x,214448746,642,77,1590,LZ,26
zstd 0.6.0        -22 --ultra,25405601,0.25405601,55892322.2,215674670,0.21567467,0.474484274,69687,s,215744357,701,2.2,792,LZ77,76
tornado 0.6       -16,25768105,0.25768105,231912945,217749028,0.217749028,1.959741252,83694,s,217832722,1482,9,1290,LZ77,48
LZPXj 1.2h        9,25205783,0.25205783,18072546411,217880584,0.217880584,156.220378728,4853,s,217885437,783,717,1316,PPM,
scmppm 0.93.3     -l 9,25198832,0.25198832,16228047808,217867392,0.217867392,140.306600448,37043,s,217904435,708,644,20,PPM,
acb 2.00c         u,25063656,0.25063656,272767768248,218473968,0.218473968,2377.652193744,38976,x,218512944,10656,10883,16,LZ77,26
crushm,25013576,0.25013576,16233810824,218656416,0.218656416,141.908013984,30097,x,218686513,617,649,39,CM,26
PX v1.0,24971871,0.24971871,45174114639,219091398,0.219091398,396.336338982,3054,s,219094452,1838,1809,66,CM,3
DGCA 1.10         default+SFX,25203248,0.25203248,6804876960,219655072,0.219655072,59.30686944,0,xd,219655072,858,270,76,,
Squeez 5.20.4600  sqx2.0 32MB Ultra,25118441,0.25118441,2913739156,220004873,0.220004873,25.520565268,91019,xd,220095892,2575,116,365,,
fpaq2,25287775,0.25287775,510459026150,221242386,0.221242386,4465.998803796,3429,s,221245815,20183,20186,131,CM,
TinyCM 0.1        9,25913605,0.25913605,34465094650,221773542,0.221773542,294.95881086,12553,x,221786095,1342,1330,1083,CM,26
dmc               c 1800000000,25320517,0.25320517,18256092757,222605607,0.222605607,160.498642647,2220,s,222607827,676,721,1800,DMC,
lza 0.82b         -mx9 -b7 -h7,26396613,0.26396613,256047146.1,222808457,0.222808457,2.1612420329,285766,x,223094223,449,9.7,2000,LZ77,48
brotli 18-Feb-2016 -q 11 -w 24,25764698,0.25764698,152011718.2,223597884,0.223597884,1.3192275156,542385,s,224140269,3400,5.9,437,LZ77,48
szip 1.12a        -b41o16,26120472,0.26120472,7548816408,227586463,0.227586463,65.772487807,31708,x,227618171,1191,289,21,BWT,26
balz 1.13         ex,26421416,0.26421416,5020069040,228337644,0.228337644,43.38415236,49024,x,228286668,3700,190,206,ROLZ,
lzpm 0.11         9,26501542,0.26501542,1510587894,229083971,0.229083971,13.057786347,46824,x,229130795,15395,57,740,ROLZ,
qazar 0.0pre5     -l7 -d9 -x7,26455170,0.2645517,23889018510,229846871,0.229846871,207.551724513,71959,x,229918830,5738,903,105,LZP,
KuaiZip 2.3.2 x86,25895915,0.25895915,1217108005,227905650,0.22790565,10.71156555,3857649,x,231763299,1061,47,197,LZ77,26
qc 0.050          -8,26763343,0.26763343,40225304529,232784501,0.232784501,349.875105003,46100,x,232830601,8218,1503,151,,
ppms J            -o5,26310248,0.26310248,9313827792,233442414,0.233442414,82.638614556,16467,x,233458881,330,354,1.8,PPM,
dzo beta,26616115,0.26616115,4231962285,235056859,0.235056859,37.374040581,618883,x,235675742,1088,159,200,LZ77,26
comprox_ba 20110929,27828189,0.27828189,2810647089,242846243,0.242846243,24.527470543,4134,s,242850377,397,101,226,BWTS,48
WinTurtle 1.60    512 MB buffer,28379612,0.28379612,6725968044,245217944,0.245217944,58.116652728,160090,x,245378034,273,237,583,PPM,
diz,26545256,0.26545256,603798392976,246679382,0.246679382,5610.969222972,12945,s,246692327,21240,22746,1350,PPM,26
cabarc 1.00.0601  -m lzx:21,28465607,0.28465607,426984105,250756595,0.250756595,3.761348925,51917,xd,250808853,1619,15,20,LZ77,
sr3,28926691,0.28926691,4628270560,253031980,0.25303198,40.4851168,9399,s,253054625,148,160,68,SR,26
bzip2 1.0.2       -9,29008736,0.29008736,3742126944,253977839,0.253977839,32.763141231,30036,x,254007875,379,129,8,BWT,
rh5_x64           -window:27 c6,29078552,0.29078552,273338388.8,254220469,0.254220469,2.3896724086,36744,x,254257213,196,9.4,145,ROLZ,48
RangeCoderC v1.7  c7 26,28788013,0.28788013,70127599668,254527369,0.254527369,620.028670884,7858,x,254535227,2460,2436,1116,CM,26
quad v1.11        -x,29110579,0.29110579,3376827164,256145858,0.256145858,29.712919528,13387,s,256159245,956,116,34,ROLZ,
WinACE            -sfx -m5 -d4096,29481470,0.2948147,2270073190,257237710,0.25723771,19.80730367,0,xd,257237710,1080,77,4,,
lzsr 0.01,29433834,0.29433834,2590177392,258912605,0.258912605,22.78430924,40287,x,258952892,194,88,6,LZ77,26
libzling 20160107 e4,29721114,0.29721114,802470078,259475639,0.259475639,7.005842253,35582,s,259511221,83,27,28,ROLZ,48
xpv5              c2,29963217,0.29963217,15461019972,262525246,0.262525246,135.463026936,14371,x,262539617,2359,516,9,ROLZ,26
sr3c 1.0,29731019,0.29731019,4310997755,266035006,0.266035006,38.57507587,7701,x,266042707,160,145,5,SR,26
lzc v0.08         10,30611315,0.30611315,1928512845,266565255,0.266565255,16.793611065,11364,x,266576619,302,63,550,LZ77,
nakamichi 2019-Jul-01,32917888,0.32917888,42793254.4,277293058,0.277293058,0.3604809754,112899,s,277405957,8200000,1.3,302000,LZSS,85
crush 1.00        cx,31731711,0.31731711,92021961.9,279491430,0.27949143,0.810525147,2489,s,279493919,948,2.9,148,LZ77,60
xeloz 0.3.5.3     c889,32441272,0.32441272,259530176,283621211,0.283621211,2.268969688,18771,s,283639982,1079,8,230,LZ77,48
bzp 0.2,31563865,0.31563865,3787663800,283908295,0.283908295,34.0689954,36808,x,283945103,110,120,3,LZP,
lzwg              -27,34423369,0.34423369,1411358129,284356322,0.284356322,11.658609202,19828,xd,284376150,135,41,1744,LZW,95
ha 0.98           a2,31250524,0.31250524,56250943200,285739328,0.285739328,514.3307904,28404,x,285767732,2010,1800,0.8,PPM,
ulz 0.06          c9,32945292,0.32945292,36239821.2,291028084,0.291028084,0.3201308924,49450,x,291077534,325,1.1,490,LZ77,82
irolz,33310676,0.33310676,4796737344,292448365,0.292448365,42.11256456,4584,s,292452949,274,144,17,ROLZ,26
lcssr 0.2         -b7 -l9,34549048,0.34549048,286100666488,296160661,0.296160661,2452.506433741,8802,x,296169463,8186,8281,1184,SR,
zlite,33975840,0.3397584,951323520,298470807,0.298470807,8.357182596,4880,s,298475687,61,28,36,ROLZ,26
lazy 1.00         5,35024082,0.35024082,840577968,306245949,0.306245949,7.349902776,5986,s,306251935,273,24,96,LZ77,26
zhuff 0.97 beta   -c2,34907478,0.34907478,122176173,308530122,0.308530122,1.079855427,63209,x,308593331,24,3.5,32,LZ77,48
lzhhf,34848933,0.34848933,418187196,308825079,0.308825079,3.705900948,24576,xd,308849655,392,12,14,LZ77,95
slug 1.27,35093954,0.35093954,982630712,309201454,0.309201454,8.657640712,6809,x,309208263,32,28,14,ROLZ,
lzuf62,34960889,0.34960889,384569779,309837920,0.30983792,3.40821712,24576,xd,309862496,375,11,14,LZ77,95
pigz 2.3          -11,35002893,0.35002893,455037609,309812953,0.309812953,4.027568389,52717,s,309865670,2237,13,25,LZ77,48
kzip May 13 2006  /b1024,35016649,0.35016649,2171032238,310188783,0.310188783,19.231704546,29184,xd,310217967,6063,62,121,LZ77,2
uc2 rev 3 pro     -tst,35384822,0.35384822,2229243786,312767652,0.312767652,19.704362076,123031,x,312890683,360,63,4,LZ77,
thor 0.95         e4,35795184,0.35795184,1217036256,314092324,0.314092324,10.679139016,49925,x,314142249,64,34,16,LZP,
etincelle a3,35776971,0.35776971,643985478,314801710,0.31480171,5.66643078,44103,x,314845813,29,18,976,ROLZ,26
lz5 1.3.3         -18,36514408,0.36514408,135103309.6,319510433,0.319510433,1.1821886021,138210,s,319648643,10578,3.7,1139,LZ77,48
gzip124hack 1.2.4 -9,36273716,0.36273716,689200604,321050648,0.321050648,6.099962312,62653,x,321113301,149,19,1,LZ77,
doboz 0.1,36367430,0.3636743,123649262,322415409,0.322415409,1.0962123906,83591,x,322499000,533,3.4,1200,LZ77,48
gzip 1.3.5        -9,36445248,0.36445248,619569216,322591995,0.322591995,5.484063915,38801,x,322630796,101,17,1.6,LZ77,
Info-ZIP 2.3.1    -9,36445373,0.36445373,1275588055,322592120,0.32259212,11.2907242,57583,x,322649703,104,35,0.1,LZ77,
pkzip 2.0.4       -ex,36556552,0.36556552,1827827600,323403526,0.323403526,16.1701763,29184,xd,323432710,171,50,2.5,LZ77,
jar (Java) 0.98-gcc  cvfM,36520144,0.36520144,3469413680,323747582,0.323747582,30.75602029,19054,x,323766636,118,95,1.2,LZ77,
PeaZip            better no integrity check,36580548,0.36580548,8889073164,323884274,0.323884274,78.703878582,561079,x,324445353,243,243,8,LZ77,20
arj 3.10          -m1,37091317,0.37091317,2485118239,328553982,0.328553982,22.013116794,143956,x,328697938,262,67,3,LZ77,26
lzgt3a,37444440,0.3744444,108064653840,334405713,0.334405713,965.094887718,4387,xd,334410100,1581,2886,2,LZ77,
pucrunch          -d -c0,39199165,0.39199165,18149213395,350265471,0.350265471,162.172913073,34359,s,350299830,2649,463,2,LZ77,
packARC v0.7RC11  -sfx -np,38375065,0.38375065,57025346590,361905425,0.361905425,537.79146155,0,xd,361905425,1359,1486,23,CM,
urban,38215763,0.38215763,17197093350,362677440,0.36267744,163.204848,4280,s,362681720,381,450,6,o2,48
lzop v1.01        -9,41217688,0.41217688,494612256,366349786,0.366349786,4.396197432,54438,x,366404224,289,12,1.8,LZ77,
lzw 0.2,41960994,0.41960994,1300790814,367633910,0.36763391,11.39665121,671,s,367634581,3597,31,18,LZW,
MTCompressor v1.0,41295546,0.41295546,4831578882,370152396,0.370152396,43.307830332,3620,x,370156016,173,117,74,LZ77,26
lz4x 1.02         c4,41950112,0.41950112,58730156.8,372068437,0.372068437,0.5208958118,48609,x,372117046,79,1.4,114,LZ77,68
arbc2z,38756037,0.38756037,103633642938,379054068,0.379054068,1013.590577832,6255,sd,379060323,2659,2674,68,PPM,
lz4 v1.2          -c2,42870164,0.42870164,257220984,379999522,0.379999522,2.279997132,49128,x,380048650,91,6,20,LZ77,26
lzss 0.02         cx,42874387,0.42874387,98611090.1,380192378,0.380192378,0.8744424694,48114,x,380240492,107,2.3,145,LZSS,63
xdelta 3.0u       -9,44288463,0.44288463,1328653890,389302725,0.389302725,11.67908175,107985,x,389410710,1021,30,47,LZ77,
brieflz 1.1.0,43300800,0.433008,324756000,390122722,0.390122722,2.925920415,14907,s,390137629,21,7.5,3,LZ77,48
mtari 0.2,41655528,0.41655528,4123897272,397232608,0.397232608,39.326028192,4156,s,397236764,80,99,18,CM,26
lzf 1.02          cx,45198298,0.45198298,99436255.6,406805983,0.406805983,0.8949731626,48359,x,406854342,68,2.2,151,LZ77,68
srank 1.1         -C8,43091439,0.43091439,1939114755,409217739,0.409217739,18.414798255,6546,x,409224285,51,45,2,SR,
QuickLZ 1.30b     (quick3),46378438,0.46378438,556541256,410633262,0.410633262,4.927599144,44202,x,410677464,48,12,3,LZ77,
stz 0.7.2         -c2,47192312,0.47192312,613500056,416524596,0.416524596,5.414819748,41941,x,416566537,14,13,3,LZ77,26
compress 4.3d,45763941,0.45763941,3203475870,424588663,0.424588663,29.72120641,16473,x,424605136,103,70,1.8,LZW,
lzrw3-a,48009194,0.48009194,816156298,438253704,0.438253704,7.450312968,4750,x,438258454,38,17,2,LZ77,
fcm1,45402225,0.45402225,11849980725,447305681,0.447305681,116.746782741,1116,s,447306797,228,261,1,CM1,
runcoder1,46883939,0.46883939,7313894484,458125932,0.458125932,71.467645392,5488,s,458131420,140,156,4,o1,26
data-shrinker 23Mar2012,51658517,0.51658517,206634068,459825318,0.459825318,1.839301272,3706,s,459829024,14,4,2,LZ77,26
lzwc_bitwise 0.7,46639414,0.46639414,6249681476,463884550,0.46388455,62.1605297,4183,x,463888733,123,134,71,LZW,26
exdupe 0.3.3,53717422,0.53717422,268587110,478788378,0.478788378,2.39394189,1092986,x,479881364,27,5,1000,LZ77,48
lzv 0.1.0,54950847,0.54950847,142872202.2,488436027,0.488436027,1.2699336702,10385,x,488446412,4,2.6,3,LZ77,48
FastLZ Jun 12 2007,54658924,0.54658924,710566012,493066558,0.493066558,6.409865254,7065,xd,493073623,18,13,1,LZ77,
sharc 0.9.11b     -c2,53175042,0.53175042,744450588,494421068,0.494421068,6.921894952,81001,s,494502069,15,14,6,LZP,26
flzp v1,57366279,0.57366279,2179918602,497535428,0.497535428,18.906346264,3942,s,497539370,78,38,8,LZP,
alba 0.5.1        cd,52728620,0.5272862,527286200,515760096,0.515760096,5.15760096,4870,s,515764966,239,10,4,BPE,48
lzpgt6,56113248,0.56113248,280566240,522877083,0.522877083,2.614385415,27136,x,522904219,6,5,6,LZP,95
snappy 1.0.1,58350605,0.58350605,700207260,527772054,0.527772054,6.333264648,23844,s,527795898,25,12,0.1,LZ77,26
bpe               5000 4096 200 3,53906667,0.53906667,1509386676,532250688,0.532250688,14.903019264,1037,sd,532251725,639,28,0.5,Dict,26
kwc,54097740,0.5409774,7844172300,532622518,0.532622518,77.23026511,15186,x,532637704,438,145,668,Dict,26
bpe2 v3,55289197,0.55289197,7298174004,542748980,0.54274898,71.64286536,2979,s,542751959,518,132,0.5,Dict,26
fpaq0f2,56916872,0.56916872,11781792504,558645708,0.558645708,115.639661556,3066,x,558648769,222,207,0.4,o0,
ppp,61657971,0.61657971,3637820289,579352307,0.579352307,34.181786113,1472,s,579353779,80,59,1,SR,
ksc               4,59511259,0.59511259,471150637503,580557413,0.580557413,4596.273038721,13507,x,580570920,40050,7917,1700,SR,48
lzbw1 0.8,67620436,0.67620436,811445232,590235688,0.590235688,7.082828256,21751,x,590257439,15,12,55,LZP,26
lzp2 0.7c,67909076,0.67909076,543272608,598076882,0.598076882,4.784615056,40819,x,598117701,11,8,15,LZP,26
NTFS              LZNT1,76955648,0.76955648,692600832,636870656,0.636870656,5.731835904,0,,636870656,10,9,0.1,LZ77,26
shindlet_fs,62890267,0.62890267,6477697501,637390277,0.637390277,65.651198531,1275,xd,637391552,113,103,0.6,o0,
arb255,63501996,0.63501996,163454137704,644561595,0.644561595,1659.10154553,4871,sd,644566466,2551,2574,1.6,o0,
compact,63862371,0.63862371,10473428844,648370029,0.648370029,106.332684756,3600,sd,648373629,216,164,0.2,o0,
TinyLZP 0.1,79220546,0.79220546,3010380748,694274932,0.694274932,26.382447416,2811,s,694277743,32,38,10,LZP,26
smile,71154788,0.71154788,741005962232,695562502,0.695562502,7243.587895828,207,xd,695562709,10517,10414,0.6,MTF,26
barf              (2 passes),76074327,0.76074327,4031939331,758482743,0.758482743,40.199585379,983782,s,759466525,756,53,4,LZ77,
arb2x v20060602,99642909,0.99642909,245520127776,995674993,0.995674993,2453.343182752,3433,sd,995678426,2616,2464,1.6,o0b,
