Program,enwik8,enwik9,Decompresser,,Total size enwik9+prog,Comp Time,Decomp Time,Mem,Alg,Note
nncp v3.2,14915298,106632363,628955,xd,107261318,241871,238670,7600,Tr,88
cmix v20,14760552,109877715,241725,sd,110119440,621780,619024,31650,CM,83
fx-cmix,,112142259,0,xd,,112142259,216836,8869,CM,97
tensorflow-compress v4,15905037,113542413,55283,sd,113597696,291394,290803,45360,LSTM,94
cmix-hp 10 Jun 2021,15957339,113712798,0,xd,113712798,189420,194280,6873,CM,89
fast-cmix,,113746218,0,xd,113746218,,121971,8027,CM,99
starlit 31 May 2021,15215107,114951433,0,xd,114951433,173953,171682,10233,CM,89
phda9 1.8,15010414,116544849,42944,xd,116587793,86182,86305,6319,CM,83
paq8px_v206fix1   -12L,15849084,124696410,402949,s,125099359,291916,294847,28151,CM,93
durilca'kingsize  -m13000 -o40 -t2,16209167,127377411,407477,xd,127784888,1398,1797,13000,PPM,31
cmve 0.2.0        -m230x7fed7dfd,16424248,129876858,307787,x,130184645,1140801,,19963,CM,81
paq8hp12any       -8,16230028,132045026,330700,x,132375726,37660,37584,1850,CM,41
drt|emma 1.23,16523517,134164521,1358251,xd,135522772,73006,67097,3800,CM,81
zpaq 6.42         -m s10.0.5fmax6,17855729,142252605,4760,sd,142257365,6699,14739,14000,CM,61
drt|lpaq9m        9,17964751,143943759,110579,x,144054338,868,898,1542,CM,41
mcm 0.83          -x11,18233295,144854575,79574,s,144934149,394,281,5961,CM,72
nanozip 0.09a     -cc -m32g -p1 -t1 -nm,18594163,148545179,783642,x,149328821,1149,1141,32000,CM,74
xwrt 3.2    -l14 -b255 -m96 -s -e40000 -f200,18679742,151171364,52569,s,151223933,2537,2328,1691,CM,
fp8 v3            -8,18438169,153188176,50068,s,153238244,20605,22593,1192,CM,26
WinRK 3.03        pwcm +td 800MB SFX,18612453,156291924,99665,xd,156391589,68555,,800,CM,10
ppmonstr J        -m1700 -o16,19055092,157007383,42019,x,157049402,3574,3600,1700,PPM,
zcm 0.93          -m8 -t1,19572089,159135549,227659,x,159363208,421,411,3100,CM,48
slim 23d          -m1700 -o12,19077276,159772839,69453,x,159842292,5232,5400,1700,PPM,
bsc-m03 0.4.0     -b1000000000,20293393,160258936,105456,xd,160364392,160,135,13000,BWT,96
bwmonstr 0.02,20307295,160468597,69401,x,160537998,331801,156147,590,BWT,30
nanozipltcb 0.09,20537902,161581290,133784,x,161715074,64,30,3350,BWT,40
M03 1.1b          1000000000,20710197,163667431,50468,x,163717899,457,406,5735,BWT,52
bcm 2.03          -b1000x-,20738630,163646387,125866,x,163772253,63,34,4096,BWT,98
glza 0.10.1       -x -p3,20356097,163768203,69935,s,163838138,8184,11.9,8205,Dict,67
bsc 3.25          -b1000 -e2,20786794,163884462,74297,xd,163958759,23,8,5000,BWT,96
bbb               m1000,20847290,164032650,11227,s,164043877,4524,2619,1401,BWT,
pcompress 3.1     -c libbsc -l14 -s1000m,20769968,163391884,1370611,x,164762495,359,74,3300,BWT,48
paq9a             -9,19974112,165193368,13749,s,165207117,3997,4021,1585,CM,
uda 0.300,19393460,166272261,11264,x,166283525,25282,25174,180,CM,
BWTmix v1         c10000,20608793,167852106,9565,x,167861671,1794,690,5000,BWT,49
lrzip 0.612       -z -L 9 -p 1,19847690,169318794,99363,x,169418157,2987,2929,2700,CM,33
cm4_ext,20188048,170566799,204782,x,170771581,4123,4130,1906,CM,26
M1x2 v0.6         7 enwik7.txt,20723056,172212773,38467,s,172251240,711,715,1051,CM,26
cmm4 v0.1e        96,20569034,172669955,31314,x,172701269,2052,2056,1321,CM,
lstm-compress v3,20318653,173874407,144567,s,174018974,92342,91876,9,LSTM,83
ccmx 1.30         7,20857925,174142092,15014,x,174157106,1313,1338,1332,CM,
bit 0.7           -p=5,20823204,174425039,62493,x,174487532,2050,2100,663,CM,26
mcomp 2.00        -mw -M320m,21103670,174388351,172531,x,174560882,473,399,1643,BWT,26
epmopt|epm r9     -m800 -n20 --fixedorder:12,19713502,174817424,141101,x,174958525,3179,3376,800,PPM,
WinUDA 2.91       mode 3 (194 MB),20332366,174975730,17203,x,174992933,23610,23473,194,CM,
dark 0.51         -b333mf,21169819,175471417,34797,x,175506214,533,453,1692,BWT,
FreeArc 0.40pre-4 -mppmd:1012m:o13:r1,20931605,175254732,748202,x,176002934,1175,1216,1046,PPM,
hook v1.4         1700,21990502,176648663,37004,x,176685667,741,695,1777,DMC,26
7zip 4.46a        -m0=ppmd:mem=1630m:o=10 ...,21197559,178965454,0,xd,178965454,503,546,1630,PPM,23
rings 2.5         -m8 -t1,20873959,178747360,240523,x,178987883,280,163,2518,BWT,48
pimple2,20871457,180251530,78642,x,180330172,18474,17992,128,CM,
ash 04a           /m700 /o10,19963105,180735542,11137,x,180746679,6100,5853,700,CM,
bce3,22729148,180732702,19889,s,180752591,1151,2444,5000,CM,71
ocamyd LTCB 1.0   -s0 -m3,21285121,182359986,21030,x,182381016,108960,110000,300,DMC,6
bee 0.79 b0154    -m3 -d8,20975994,182373904,57046,x,182430950,9295,9285,512,PPM,
uhbc 1.0          -m3 -b100m,20930838,182918172,56242,x,182974414,1569,809,800,BWT,
smac 1.20,21781544,183190888,4356,x,183195244,4249,4399,1542,CM,26
ppmd J1           -m256 -o10 -r1,21388296,183964915,11099,s,183976014,880,895,256,PPM,
tc 5.2 dev 2,21481399,184939711,41112,x,184980823,3637,3655,230,CM,
bwtsdc v1,23414955,185709858,8421,s,185718279,2100,420,5213,BWT,47
fbc v1.1          333333334,22554133,185975548,23576,x,185999124,451,415,1647,BWT,55
ppmvc v1.1        -m256 -o8 -r1,21484294,186208405,25241,x,186233646,898,913,272,PPM,
chile 0.4         -b=244141,22218917,186979614,11530,s,186991144,2513,512,1426,BWT,
bwtdisk 0.9.0     -b 2 -m 3500,24725277,190004306,169579,s,190173885,1124,,3500,BWT,48
CTXf 0.75 pre b1  -me,22072783,191008871,57337,x,191066298,1112,1037,78,PPM,
m03exp 2005-02-15 32MB blocks,21948192,191250500,44593,x,191295093,4800,2100,256,BWT,
Stuffit 12.0.0.17 -m=4 -l=16 -x=30,22105654,190372707,2658122,xd,193030829,628,658,1062,PPM,
plzma v3b         c2 ... (see below),24206571,193240160,101221,x,193341381,8889,55,10110,LZ77,58
crook v0.1        -m1600 -O8,22503627,193333159,8539,s,193341698,483,513,1641,PPM,26
ppmx 0.03,22572808,193643464,54964,x,193698428,777,784,609,PPM,26
lzturbo 1.1       -49 -b1000 -p0,24416777,194681713,110670,x,194792383,1920,9,14700,LZ77,59
enc 0.15          aq,22156982,195604166,94888,x,195699054,6843,6868,50,CM,
comprolz 0.11.0-bugfix1  -b250 -f,22813215,196651379,29453,x,196680832,984,308,688,ROLZ,26
sbc 0.970r2       -ad -m3 -b63,22470539,197066203,99094,xd,197165297,1733,313,224,BWT,
xz 5.2.1--lzma2=preset=9edict=1GiBlc=4pb=0,24703772,197331816,36752,xd,197368568,5876,20,6000,LZ77,73
WinRAR 3.60b3     -mc7:128t+ -sfxWinCon.sfx,22713569,198454545,0,xd,198454545,506,415,128,PPM,
quark v0.95r beta -m1 -d25 -l8,22988924,198600023,80264,x,198680287,27952,217,534,LZ77,
lzip 1.14-rc3     -9 -s512MiB,24756063,199410543,21682,s,199432225,2409,21,5632,LZ77,57
comprox 0.11.0-bugfix1 -b250 -f -m100,23064386,199515912,34176,x,199550088,917,153,688,LZ77,26
bssc 0.95 alpha   -b16383,23117061,201810709,45489,x,201856198,578,217,140,BWT,4
flashzip 1.0.0    -mx7 -b7,23869034,202363445,123053,x,202486498,1296,122,802,ROLZ,26
lzham 1.0         -d29 -x,25002070,202237199,191600,s,202428799,1096,6.6,7800,LZ77,70
csarc 3.3         -m5 -d1024m,24516202,203995005,69848,s,204064853,621,22,2463,LZ77,48
packet 1.9        -mx -b512 -h8,24968492,204195438,261967,x,204457405,974,14,2824,LZ77,48
uharc 0.6b        -mx -md32768,23911123,208026696,73608,xd,208100304,1666,1330,50,PPM,
TarsaLZP Jan 29 2012,24751389,208867187,13081,s,208880268,203,,~2000,LZP,54
GRZipII 0.2.4     -b8m,23846878,208993966,41645,s,209035641,312,216,58,BWT,
4x4 0.2a          4t (grzip:m1:h18),23833244,208787642,317097,x,209104739,386,240,269,BWT,
rzm 0.07h,24361070,210126103,17667,x,210143770,2336,81,160,ROLZ,
pim 2.50          best,24303638,210124895,330901,x,210455796,764,764,88,PPM,
CTW 0.1           -d6 -n16M -f16M,23670293,211995206,43247,x,212038452,19221,19524,144,CM,
boa 0.58b         -m15,24322643,213845481,55813,x,213901294,3953,4100,17,PPM,
yxz 0.11          -m9 -b7 -h6,25754856,214317684,131062,x,214448746,642,77,1590,LZ,26
zstd 0.6.0        -22 --ultra,25405601,215674670,69687,s,215744357,701,2.2,792,LZ77,76
tornado 0.6       -16,25768105,217749028,83694,s,217832722,1482,9,1290,LZ77,48
LZPXj 1.2h        9,25205783,217880584,4853,s,217885437,783,717,1316,PPM,
scmppm 0.93.3     -l 9,25198832,217867392,37043,s,217904435,708,644,20,PPM,
acb 2.00c         u,25063656,218473968,38976,x,218512944,10656,10883,16,LZ77,26
crushm,25013576,218656416,30097,x,218686513,617,649,39,CM,26
PX v1.0,24971871,219091398,3054,s,219094452,1838,1809,66,CM,3
DGCA 1.10         default+SFX,25203248,219655072,0,xd,219655072,858,270,76,,
Squeez 5.20.4600  sqx2.0 32MB Ultra,25118441,220004873,91019,xd,220095892,2575,116,365,,
fpaq2,25287775,221242386,3429,s,221245815,20183,20186,131,CM,
TinyCM 0.1        9,25913605,221773542,12553,x,221786095,1342,1330,1083,CM,26
dmc               c 1800000000,25320517,222605607,2220,s,222607827,676,721,1800,DMC,
lza 0.82b         -mx9 -b7 -h7,26396613,222808457,285766,x,223094223,449,9.7,2000,LZ77,48
brotli 18-Feb-2016 -q 11 -w 24,25764698,223597884,542385,s,224140269,3400,5.9,437,LZ77,48
szip 1.12a        -b41o16,26120472,227586463,31708,x,227618171,1191,289,21,BWT,26
balz 1.13         ex,26421416,228337644,49024,x,228286668,3700,190,206,ROLZ,
lzpm 0.11         9,26501542,229083971,46824,x,229130795,15395,57,740,ROLZ,
qazar 0.0pre5     -l7 -d9 -x7,26455170,229846871,71959,x,229918830,5738,903,105,LZP,
KuaiZip 2.3.2 x86,25895915,227905650,3857649,x,231763299,1061,47,197,LZ77,26
qc 0.050          -8,26763343,232784501,46100,x,232830601,8218,1503,151,,
ppms J            -o5,26310248,233442414,16467,x,233458881,330,354,1.8,PPM,
dzo beta,26616115,235056859,618883,x,235675742,1088,159,200,LZ77,26
comprox_ba 20110929,27828189,242846243,4134,s,242850377,397,101,226,BWTS,48
WinTurtle 1.60    512 MB buffer,28379612,245217944,160090,x,245378034,273,237,583,PPM,
diz,26545256,246679382,12945,s,246692327,21240,22746,1350,PPM,26
cabarc 1.00.0601  -m lzx:21,28465607,250756595,51917,xd,250808853,1619,15,20,LZ77,
sr3,28926691,253031980,9399,s,253054625,148,160,68,SR,26
bzip2 1.0.2       -9,29008736,253977839,30036,x,254007875,379,129,8,BWT,
rh5_x64           -window:27 c6,29078552,254220469,36744,x,254257213,196,9.4,145,ROLZ,48
RangeCoderC v1.7  c7 26,28788013,254527369,7858,x,254535227,2460,2436,1116,CM,26
quad v1.11        -x,29110579,256145858,13387,s,256159245,956,116,34,ROLZ,
WinACE            -sfx -m5 -d4096,29481470,257237710,0,xd,257237710,1080,77,4,,
lzsr 0.01,29433834,258912605,40287,x,258952892,194,88,6,LZ77,26
libzling 20160107 e4,29721114,259475639,35582,s,259511221,83,27,28,ROLZ,48
xpv5              c2,29963217,262525246,14371,x,262539617,2359,516,9,ROLZ,26
sr3c 1.0,29731019,266035006,7701,x,266042707,160,145,5,SR,26
lzc v0.08         10,30611315,266565255,11364,x,266576619,302,63,550,LZ77,
nakamichi 2019-Jul-01,32917888,277293058,112899,s,277405957,8200000,1.3,302000,LZSS,85
crush 1.00        cx,31731711,279491430,2489,s,279493919,948,2.9,148,LZ77,60
xeloz 0.3.5.3     c889,32441272,283621211,18771,s,283639982,1079,8,230,LZ77,48
bzp 0.2,31563865,283908295,36808,x,283945103,110,120,3,LZP,
lzwg              -27,34423369,284356322,19828,xd,284376150,135,41,1744,LZW,95
ha 0.98           a2,31250524,285739328,28404,x,285767732,2010,1800,0.8,PPM,
ulz 0.06          c9,32945292,291028084,49450,x,291077534,325,1.1,490,LZ77,82
irolz,33310676,292448365,4584,s,292452949,274,144,17,ROLZ,26
lcssr 0.2         -b7 -l9,34549048,296160661,8802,x,296169463,8186,8281,1184,SR,
zlite,33975840,298470807,4880,s,298475687,61,28,36,ROLZ,26
lazy 1.00         5,35024082,306245949,5986,s,306251935,273,24,96,LZ77,26
zhuff 0.97 beta   -c2,34907478,308530122,63209,x,308593331,24,3.5,32,LZ77,48
lzhhf,34848933,308825079,24576,xd,308849655,392,12,14,LZ77,95
slug 1.27,35093954,309201454,6809,x,309208263,32,28,14,ROLZ,
lzuf62,34960889,309837920,24576,xd,309862496,375,11,14,LZ77,95
pigz 2.3          -11,35002893,309812953,52717,s,309865670,2237,13,25,LZ77,48
kzip May 13 2006  /b1024,35016649,310188783,29184,xd,310217967,6063,62,121,LZ77,2
uc2 rev 3 pro     -tst,35384822,312767652,123031,x,312890683,360,63,4,LZ77,
thor 0.95         e4,35795184,314092324,49925,x,314142249,64,34,16,LZP,
etincelle a3,35776971,314801710,44103,x,314845813,29,18,976,ROLZ,26
lz5 1.3.3         -18,36514408,319510433,138210,s,319648643,10578,3.7,1139,LZ77,48
gzip124hack 1.2.4 -9,36273716,321050648,62653,x,321113301,149,19,1,LZ77,
doboz 0.1,36367430,322415409,83591,x,322499000,533,3.4,1200,LZ77,48
gzip 1.3.5        -9,36445248,322591995,38801,x,322630796,101,17,1.6,LZ77,
Info-ZIP 2.3.1    -9,36445373,322592120,57583,x,322649703,104,35,0.1,LZ77,
pkzip 2.0.4       -ex,36556552,323403526,29184,xd,323432710,171,50,2.5,LZ77,
jar (Java) 0.98-gcc  cvfM,36520144,323747582,19054,x,323766636,118,95,1.2,LZ77,
PeaZip            better no integrity check,36580548,323884274,561079,x,324445353,243,243,8,LZ77,20
arj 3.10          -m1,37091317,328553982,143956,x,328697938,262,67,3,LZ77,26
lzgt3a,37444440,334405713,4387,xd,334410100,1581,2886,2,LZ77,
pucrunch          -d -c0,39199165,350265471,34359,s,350299830,2649,463,2,LZ77,
packARC v0.7RC11  -sfx -np,38375065,361905425,0,xd,361905425,1359,1486,23,CM,
urban,38215763,362677440,4280,s,362681720,381,450,6,o2,48
lzop v1.01        -9,41217688,366349786,54438,x,366404224,289,12,1.8,LZ77,
lzw 0.2,41960994,367633910,671,s,367634581,3597,31,18,LZW,
MTCompressor v1.0,41295546,370152396,3620,x,370156016,173,117,74,LZ77,26
lz4x 1.02         c4,41950112,372068437,48609,x,372117046,79,1.4,114,LZ77,68
arbc2z,38756037,379054068,6255,sd,379060323,2659,2674,68,PPM,
lz4 v1.2          -c2,42870164,379999522,49128,x,380048650,91,6,20,LZ77,26
lzss 0.02         cx,42874387,380192378,48114,x,380240492,107,2.3,145,LZSS,63
xdelta 3.0u       -9,44288463,389302725,107985,x,389410710,1021,30,47,LZ77,
brieflz 1.1.0,43300800,390122722,14907,s,390137629,21,7.5,3,LZ77,48
mtari 0.2,41655528,397232608,4156,s,397236764,80,99,18,CM,26
lzf 1.02          cx,45198298,406805983,48359,x,406854342,68,2.2,151,LZ77,68
srank 1.1         -C8,43091439,409217739,6546,x,409224285,51,45,2,SR,
QuickLZ 1.30b     (quick3),46378438,410633262,44202,x,410677464,48,12,3,LZ77,
stz 0.7.2         -c2,47192312,416524596,41941,x,416566537,14,13,3,LZ77,26
compress 4.3d,45763941,424588663,16473,x,424605136,103,70,1.8,LZW,
lzrw3-a,48009194,438253704,4750,x,438258454,38,17,2,LZ77,
fcm1,45402225,447305681,1116,s,447306797,228,261,1,CM1,
runcoder1,46883939,458125932,5488,s,458131420,140,156,4,o1,26
data-shrinker 23Mar2012,51658517,459825318,3706,s,459829024,14,4,2,LZ77,26
lzwc_bitwise 0.7,46639414,463884550,4183,x,463888733,123,134,71,LZW,26
exdupe 0.3.3,53717422,478788378,1092986,x,479881364,27,5,1000,LZ77,48
lzv 0.1.0,54950847,488436027,10385,x,488446412,4,2.6,3,LZ77,48
FastLZ Jun 12 2007,54658924,493066558,7065,xd,493073623,18,13,1,LZ77,
sharc 0.9.11b     -c2,53175042,494421068,81001,s,494502069,15,14,6,LZP,26
flzp v1,57366279,497535428,3942,s,497539370,78,38,8,LZP,
alba 0.5.1        cd,52728620,515760096,4870,s,515764966,239,10,4,BPE,48
lzpgt6,56113248,522877083,27136,x,522904219,6,5,6,LZP,95
snappy 1.0.1,58350605,527772054,23844,s,527795898,25,12,0.1,LZ77,26
bpe               5000 4096 200 3,53906667,532250688,1037,sd,532251725,639,28,0.5,Dict,26
kwc,54097740,532622518,15186,x,532637704,438,145,668,Dict,26
bpe2 v3,55289197,542748980,2979,s,542751959,518,132,0.5,Dict,26
fpaq0f2,56916872,558645708,3066,x,558648769,222,207,0.4,o0,
ppp,61657971,579352307,1472,s,579353779,80,59,1,SR,
ksc               4,59511259,580557413,13507,x,580570920,40050,7917,1700,SR,48
lzbw1 0.8,67620436,590235688,21751,x,590257439,15,12,55,LZP,26
lzp2 0.7c,67909076,598076882,40819,x,598117701,11,8,15,LZP,26
NTFS              LZNT1,76955648,636870656,0,,636870656,10,9,0.1,LZ77,26
shindlet_fs,62890267,637390277,1275,xd,637391552,113,103,0.6,o0,
arb255,63501996,644561595,4871,sd,644566466,2551,2574,1.6,o0,
compact,63862371,648370029,3600,sd,648373629,216,164,0.2,o0,
TinyLZP 0.1,79220546,694274932,2811,s,694277743,32,38,10,LZP,26
smile,71154788,695562502,207,xd,695562709,10517,10414,0.6,MTF,26
barf              (2 passes),76074327,758482743,983782,s,759466525,756,53,4,LZ77,
arb2x v20060602,99642909,995674993,3433,sd,995678426,2616,2464,1.6,o0b,
